

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 16 12:52:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
    91  0092                     	;# 
    92  0093                     	;# 
    93  0094                     	;# 
    94  0098                     	;# 
    95  0099                     	;# 
    96  009C                     	;# 
    97  009D                     	;# 
    98  009E                     	;# 
    99  009F                     	;# 
   100  010C                     	;# 
   101  010D                     	;# 
   102  010E                     	;# 
   103  010F                     	;# 
   104  018C                     	;# 
   105  018D                     	;# 
   106  0000                     	;# 
   107  0001                     	;# 
   108  0002                     	;# 
   109  0003                     	;# 
   110  0004                     	;# 
   111  0005                     	;# 
   112  0006                     	;# 
   113  0007                     	;# 
   114  0008                     	;# 
   115  0009                     	;# 
   116  000A                     	;# 
   117  000B                     	;# 
   118  000C                     	;# 
   119  000D                     	;# 
   120  000E                     	;# 
   121  000E                     	;# 
   122  000F                     	;# 
   123  0010                     	;# 
   124  0011                     	;# 
   125  0012                     	;# 
   126  0013                     	;# 
   127  0014                     	;# 
   128  0015                     	;# 
   129  0015                     	;# 
   130  0016                     	;# 
   131  0017                     	;# 
   132  0018                     	;# 
   133  0019                     	;# 
   134  001A                     	;# 
   135  001B                     	;# 
   136  001B                     	;# 
   137  001C                     	;# 
   138  001D                     	;# 
   139  001E                     	;# 
   140  001F                     	;# 
   141  0081                     	;# 
   142  0085                     	;# 
   143  0086                     	;# 
   144  0087                     	;# 
   145  0088                     	;# 
   146  0089                     	;# 
   147  008C                     	;# 
   148  008D                     	;# 
   149  008E                     	;# 
   150  0091                     	;# 
   151  0092                     	;# 
   152  0093                     	;# 
   153  0094                     	;# 
   154  0098                     	;# 
   155  0099                     	;# 
   156  009C                     	;# 
   157  009D                     	;# 
   158  009E                     	;# 
   159  009F                     	;# 
   160  010C                     	;# 
   161  010D                     	;# 
   162  010E                     	;# 
   163  010F                     	;# 
   164  018C                     	;# 
   165  018D                     	;# 
   166  0015                     _CCPR1	set	21
   167  000E                     _TMR1	set	14
   168  0006                     _PORTB	set	6
   169  0008                     _PORTD	set	8
   170  0062                     _CCP1IF	set	98
   171  005F                     _GIE	set	95
   172  005E                     _PEIE	set	94
   173  00BB                     _CCP1M3	set	187
   174  00BA                     _CCP1M2	set	186
   175  00B9                     _CCP1M1	set	185
   176  00B8                     _CCP1M0	set	184
   177  0080                     _TMR1ON	set	128
   178  0082                     _T1SYNC	set	130
   179  0083                     _T1OSCEN	set	131
   180  0081                     _TMR1CS	set	129
   181  0085                     _T1CKPS1	set	133
   182  0084                     _T1CKPS0	set	132
   183  0086                     _TRISB	set	134
   184  0088                     _TRISD	set	136
   185  0462                     _CCP1IE	set	1122
   186                           
   187                           	psect	cinit
   188  000F                     start_initialization:	
   189                           ; #config settings
   190                           
   191  000F                     __initialization:
   192  000F                     end_of_initialization:	
   193                           ;End of C runtime variable initialization code
   194                           
   195  000F                     __end_of__initialization:
   196  000F  0183               	clrf	3
   197  0010  120A  118A  2813   	ljmp	_main	;jump to C main() function
   198                           
   199                           	psect	cstackCOMMON
   200  0070                     __pcstackCOMMON:
   201  0070                     ?_main:
   202  0070                     ?_ISR:	
   203                           ; 1 bytes @ 0x0
   204                           
   205  0070                     ??_ISR:	
   206                           ; 1 bytes @ 0x0
   207                           
   208                           
   209                           ; 1 bytes @ 0x0
   210  0070                     	ds	2
   211  0072                     ??_main:
   212                           
   213                           	psect	maintext
   214  0013                     __pmaintext:	
   215                           ; 1 bytes @ 0x2
   216 ;;
   217 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   218 ;;
   219 ;; *************** function _main *****************
   220 ;; Defined at:
   221 ;;		line 14 in file "capture_mode.c"
   222 ;; Parameters:    Size  Location     Type
   223 ;;		None
   224 ;; Auto vars:     Size  Location     Type
   225 ;;		None
   226 ;; Return value:  Size  Location     Type
   227 ;;                  1    wreg      void 
   228 ;; Registers used:
   229 ;;		status,2
   230 ;; Tracked objects:
   231 ;;		On entry : B00/0
   232 ;;		On exit  : 0/0
   233 ;;		Unchanged: 0/0
   234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   235 ;;      Params:         0       0       0       0       0
   236 ;;      Locals:         0       0       0       0       0
   237 ;;      Temps:          0       0       0       0       0
   238 ;;      Totals:         0       0       0       0       0
   239 ;;Total ram usage:        0 bytes
   240 ;; Hardware stack levels required when called:    1
   241 ;; This function calls:
   242 ;;		Nothing
   243 ;; This function is called by:
   244 ;;		Startup code after reset
   245 ;; This function uses a non-reentrant model
   246 ;;
   247                           
   248                           
   249                           ;psect for function _main
   250  0013                     _main:
   251  0013                     l646:	
   252                           ;incstack = 0
   253                           ; Regs used in _main: [status,2]
   254                           
   255                           
   256                           ;capture_mode.c: 16:     TRISD=0x00;
   257  0013  1683               	bsf	3,5	;RP0=1, select bank1
   258  0014  1303               	bcf	3,6	;RP1=0, select bank1
   259  0015  0188               	clrf	8	;volatile
   260                           
   261                           ;capture_mode.c: 18:     TRISB=0x00;
   262  0016  0186               	clrf	6	;volatile
   263                           
   264                           ;capture_mode.c: 20:     PORTD=0x00;
   265  0017  1283               	bcf	3,5	;RP0=0, select bank0
   266  0018  1303               	bcf	3,6	;RP1=0, select bank0
   267  0019  0188               	clrf	8	;volatile
   268                           
   269                           ;capture_mode.c: 21:     PORTB=0x00;
   270  001A  0186               	clrf	6	;volatile
   271                           
   272                           ;capture_mode.c: 23:     TMR1=0;
   273  001B  018E               	clrf	14	;volatile
   274  001C  018F               	clrf	15	;volatile
   275  001D                     l648:
   276                           
   277                           ;capture_mode.c: 24:     T1CKPS0=0;
   278  001D  1210               	bcf	16,4	;volatile
   279  001E                     l650:
   280                           
   281                           ;capture_mode.c: 25:     T1CKPS1=0;
   282  001E  1290               	bcf	16,5	;volatile
   283  001F                     l652:
   284                           
   285                           ;capture_mode.c: 26:     TMR1CS=1;
   286  001F  1490               	bsf	16,1	;volatile
   287  0020                     l654:
   288                           
   289                           ;capture_mode.c: 27:     T1OSCEN=1;
   290  0020  1590               	bsf	16,3	;volatile
   291  0021                     l656:
   292                           
   293                           ;capture_mode.c: 28:     T1SYNC=0;
   294  0021  1110               	bcf	16,2	;volatile
   295  0022                     l658:
   296                           
   297                           ;capture_mode.c: 29:     TMR1ON=1;
   298  0022  1410               	bsf	16,0	;volatile
   299  0023                     l660:
   300                           
   301                           ;capture_mode.c: 32:     CCP1M0=1;
   302  0023  1417               	bsf	23,0	;volatile
   303  0024                     l662:
   304                           
   305                           ;capture_mode.c: 33:     CCP1M1=0;
   306  0024  1097               	bcf	23,1	;volatile
   307  0025                     l664:
   308                           
   309                           ;capture_mode.c: 34:     CCP1M2=1;
   310  0025  1517               	bsf	23,2	;volatile
   311  0026                     l666:
   312                           
   313                           ;capture_mode.c: 35:     CCP1M3=0;
   314  0026  1197               	bcf	23,3	;volatile
   315  0027                     l668:
   316                           
   317                           ;capture_mode.c: 36:     CCP1IE=1;
   318  0027  1683               	bsf	3,5	;RP0=1, select bank1
   319  0028  1303               	bcf	3,6	;RP1=0, select bank1
   320  0029  150C               	bsf	12,2	;volatile
   321  002A                     l670:
   322                           
   323                           ;capture_mode.c: 37:     PEIE=1;
   324  002A  170B               	bsf	11,6	;volatile
   325  002B                     l672:
   326                           
   327                           ;capture_mode.c: 38:     GIE=1;
   328  002B  178B               	bsf	11,7	;volatile
   329  002C                     l45:	
   330                           ;capture_mode.c: 39:     while(1)
   331                           
   332  002C                     l46:	
   333                           ;capture_mode.c: 40:     {;capture_mode.c: 44:     }
   334                           
   335  002C  282C               	goto	l45
   336  002D  120A  118A  280C   	ljmp	start
   337  0030                     __end_of_main:
   338                           
   339                           	psect	text1
   340  0030                     __ptext1:	
   341 ;; *************** function _ISR *****************
   342 ;; Defined at:
   343 ;;		line 47 in file "capture_mode.c"
   344 ;; Parameters:    Size  Location     Type
   345 ;;		None
   346 ;; Auto vars:     Size  Location     Type
   347 ;;		None
   348 ;; Return value:  Size  Location     Type
   349 ;;                  1    wreg      void 
   350 ;; Registers used:
   351 ;;		wreg
   352 ;; Tracked objects:
   353 ;;		On entry : 0/0
   354 ;;		On exit  : 0/0
   355 ;;		Unchanged: 0/0
   356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   357 ;;      Params:         0       0       0       0       0
   358 ;;      Locals:         0       0       0       0       0
   359 ;;      Temps:          2       0       0       0       0
   360 ;;      Totals:         2       0       0       0       0
   361 ;;Total ram usage:        2 bytes
   362 ;; Hardware stack levels used:    1
   363 ;; This function calls:
   364 ;;		Nothing
   365 ;; This function is called by:
   366 ;;		Interrupt level 1
   367 ;; This function uses a non-reentrant model
   368 ;;
   369                           
   370                           
   371                           ;psect for function _ISR
   372  0030                     _ISR:
   373  0030                     i1l674:
   374                           
   375                           ;capture_mode.c: 49:     if(CCP1IF)
   376  0030  1283               	bcf	3,5	;RP0=0, select bank0
   377  0031  1303               	bcf	3,6	;RP1=0, select bank0
   378  0032  1D0C               	btfss	12,2	;volatile
   379  0033  2835               	goto	u1_21
   380  0034  2836               	goto	u1_20
   381  0035                     u1_21:
   382  0035  2839               	goto	i1l54
   383  0036                     u1_20:
   384  0036                     i1l676:
   385                           
   386                           ;capture_mode.c: 50:     {;capture_mode.c: 51:     PORTB=CCPR1;
   387  0036  0815               	movf	21,w	;volatile
   388  0037  0086               	movwf	6	;volatile
   389  0038                     i1l678:
   390                           
   391                           ;capture_mode.c: 52:     CCP1IF=0;
   392  0038  110C               	bcf	12,2	;volatile
   393  0039                     i1l54:
   394  0039  0871               	movf	??_ISR+1,w
   395  003A  008A               	movwf	10
   396  003B  0E70               	swapf	??_ISR,w
   397  003C  0083               	movwf	3
   398  003D  0EFE               	swapf	btemp,f
   399  003E  0E7E               	swapf	btemp,w
   400  003F  0009               	retfie
   401  0040                     __end_of_ISR:
   402  007E                     btemp	set	126	;btemp
   403  007E                     wtemp0	set	126
   404                           
   405                           	psect	intentry
   406  0004                     __pintentry:	
   407                           ;incstack = 0
   408                           ; Regs used in _ISR: [wreg]
   409                           
   410  0004                     interrupt_function:
   411  007E                     saved_w	set	btemp
   412  0004  00FE               	movwf	btemp
   413  0005  0E03               	swapf	3,w
   414  0006  00F0               	movwf	??_ISR
   415  0007  080A               	movf	10,w
   416  0008  00F1               	movwf	??_ISR+1
   417  0009  120A  118A  2830   	ljmp	_ISR
   418                           
   419                           	psect	config
   420                           
   421                           ;Config register CONFIG @ 0x2007
   422                           ;	Oscillator Selection bits
   423                           ;	FOSC = HS, HS oscillator
   424                           ;	Watchdog Timer Enable bit
   425                           ;	WDTE = OFF, WDT disabled
   426                           ;	Power-up Timer Enable bit
   427                           ;	PWRTE = OFF, PWRT disabled
   428                           ;	Brown-out Reset Enable bit
   429                           ;	BOREN = OFF, BOR disabled
   430                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   431                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   432                           ;	Data EEPROM Memory Code Protection bit
   433                           ;	CPD = OFF, Data EEPROM code protection off
   434                           ;	Flash Program Memory Write Enable bits
   435                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   436                           ;	In-Circuit Debugger Mode bit
   437                           ;	DEBUG = 0x1, unprogrammed default
   438                           ;	Flash Program Memory Code Protection bit
   439                           ;	CP = OFF, Code protection off
   440  2007                     	org	8199
   441  2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 16 12:52:21 2021

                     l45 002C                       l46 002C                      l650 001E  
                    l660 0023                      l652 001F                      l670 002A  
                    l662 0024                      l654 0020                      l646 0013  
                    l672 002B                      l664 0025                      l656 0021  
                    l648 001D                      l666 0026                      l658 0022  
                    l668 0027                      _GIE 005F                      _ISR 0030  
                   ?_ISR 0070                     _PEIE 005E                     i1l54 0039  
                   _TMR1 000E                     u1_20 0036                     u1_21 0035  
                   _main 0013                     btemp 007E                     start 000C  
                  ??_ISR 0070                    ?_main 0070                    _CCPR1 0015  
                  i1l674 0030                    i1l676 0036                    i1l678 0038  
                  _PORTB 0006                    _PORTD 0008                    _TRISB 0086  
                  _TRISD 0088                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0030  
                 ??_main 0072                   _CCP1M0 00B8                   _CCP1M1 00B9  
                 _CCP1M2 00BA                   _CCP1M3 00BB                   _CCP1IE 0462  
                 _CCP1IF 0062                   _T1SYNC 0082                   _TMR1CS 0081  
                 _TMR1ON 0080                   saved_w 007E  __end_of__initialization 000F  
         __pcstackCOMMON 0070               __pmaintext 0013               __pintentry 0004  
                _T1CKPS0 0084                  _T1CKPS1 0085                  _T1OSCEN 0083  
                __ptext1 0030             __size_of_ISR 0010     end_of_initialization 000F  
    start_initialization 000F              __end_of_ISR 0040                ___latbits 0002  
      interrupt_function 0004            __size_of_main 001D                 intlevel1 0000  
